date,location,dbl_time,dbl_time_lwr,dbl_time_upr,day_deaths
2020-04-21,Canada,6.51,5.63,7.71,20
2020-04-22,Canada,7.26,6.19,8.77,21
2020-04-23,Canada,8.34,7.63,9.2,22
2020-04-24,Canada,8.72,8.12,9.42,23
2020-04-25,Canada,9.16,8.91,9.42,24
2020-04-26,Canada,9.2,8.92,9.5,25
2020-04-27,Canada,9.75,8.84,10.87,26
2020-04-28,Canada,10.63,9.44,12.15,27
2020-04-29,Canada,11.54,10.26,13.19,28
2020-04-30,Canada,12.7,11.67,13.93,29
2020-05-01,Canada,13.17,12.45,13.97,30
2020-04-23,Chile,10.57,9.23,12.37,7
2020-04-24,Chile,11.49,10.49,12.7,8
2020-04-25,Chile,12.31,11.11,13.8,9
2020-04-26,Chile,12.88,11.28,15.01,10
2020-04-27,Chile,13.65,11.66,16.47,11
2020-04-28,Chile,14.92,12.89,17.71,12
2020-04-29,Chile,16.39,15.69,17.16,13
2020-04-30,Chile,16.3,15.57,17.09,14
2020-05-01,Chile,15.62,15.18,16.09,15
2020-02-03,China,3.37,3.08,3.71,7
2020-02-04,China,3.61,3.28,4.01,8
2020-02-05,China,3.96,3.67,4.29,9
2020-02-06,China,4.27,4.03,4.54,10
2020-02-07,China,4.57,4.28,4.9,11
2020-02-08,China,4.83,4.49,5.24,12
2020-02-09,China,5.18,4.85,5.55,13
2020-02-10,China,5.51,5.26,5.78,14
2020-02-11,China,5.75,5.54,5.98,15
2020-02-12,China,6.05,5.76,6.37,16
2020-02-13,China,5.74,5.16,6.46,17
2020-02-14,China,6.09,5.28,7.19,18
2020-02-15,China,6.42,5.45,7.83,19
2020-02-16,China,6.83,5.69,8.53,20
2020-02-17,China,7.53,6.13,9.78,21
2020-02-18,China,8.6,6.85,11.57,22
2020-02-19,China,10.18,8.86,11.96,23
2020-02-20,China,9.94,8.84,11.36,24
2020-02-21,China,11.03,10.18,12.03,25
2020-02-22,China,11.96,11.32,12.68,26
2020-02-23,China,12.67,11.64,13.91,27
2020-02-24,China,13.11,12.09,14.32,28
2020-02-25,China,14.46,13.35,15.78,29
2020-02-26,China,16.25,14.04,19.3,30
2020-02-27,China,19.55,15.52,26.42,31
2020-02-28,China,24.36,18.18,36.88,32
2020-02-29,China,31.26,22.97,48.89,33
2020-03-01,China,42.57,37.3,49.59,34
2020-03-02,China,47.16,44.43,50.25,35
2020-03-03,China,49.7,46.68,53.15,36
2020-03-04,China,50.55,46.93,54.77,37
2020-03-05,China,54.29,50.42,58.8,38
2020-03-06,China,58.6,55.03,62.66,39
2020-03-07,China,62.19,57.57,67.62,40
2020-03-08,China,67.23,62.95,72.14,41
2020-03-09,China,72.03,66.26,78.91,42
2020-03-10,China,80.45,72.68,90.08,43
2020-03-11,China,88.03,79.16,99.14,44
2020-03-12,China,100.29,87.52,117.42,45
2020-03-13,China,120.03,99.33,151.63,46
2020-03-14,China,141.43,118.21,176.01,47
2020-03-15,China,165.51,139.59,203.26,48
2020-03-16,China,183.07,158.69,216.32,49
2020-03-17,China,203.85,189.62,220.39,50
2020-03-18,China,193.78,177.8,212.92,51
2020-03-19,China,191.4,177.29,207.94,52
2020-03-20,China,212.87,185.57,249.58,53
2020-03-21,China,235.85,193.51,301.9,54
2020-03-22,China,277.12,221.65,369.62,55
2020-03-23,China,307.74,249.57,401.26,56
2020-03-24,China,347.74,314.25,389.23,57
2020-03-25,China,354.22,317.95,399.83,58
2020-03-26,China,348.93,317.34,387.5,59
2020-03-27,China,365.6,325.45,417.06,60
2020-03-28,China,408.45,349.18,491.95,61
2020-03-29,China,465.99,420.94,521.84,62
2020-03-30,China,528.33,466.65,608.82,63
2020-03-31,China,581.82,496.35,702.86,64
2020-04-01,China,711.9,588.4,900.99,65
2020-04-02,China,737.43,621.59,906.32,66
2020-04-03,China,589.68,433.93,919.86,67
2020-04-04,China,514.92,383.68,782.61,68
2020-04-05,China,463.46,369.7,620.96,69
2020-04-06,China,467.19,370.09,633.36,70
2020-04-07,China,537.58,379.33,922.38,71
2020-04-08,China,750.98,491.77,1587.96,72
2020-04-09,China,1176.06,899.78,1697.22,73
2020-04-10,China,1471.19,1203.91,1891,74
2020-04-11,China,1472.28,1205.44,1890.85,75
2020-04-12,China,1507.05,1217.79,1976.53,76
2020-04-13,China,1409.23,1193.91,1719.33,77
2020-04-14,China,1662.8,1304.05,2293.85,78
2020-04-15,China,1965.86,1483.51,2913.01,79
2020-04-16,China,2495.75,1709.68,4619.87,80
2020-04-17,China,19.74,7.98,-41.52,81
2020-04-18,China,11.88,6.29,105.52,82
2020-04-19,China,9.91,5.96,29.41,83
2020-04-20,China,9.92,5.96,29.45,84
2020-04-21,China,11.9,6.3,108.69,85
2020-04-22,China,19.84,7.99,-40.98,86
2020-04-23,China,797087600150980.5,320872436954363.7,-1646446196184904,87
2020-04-24,China,797087600150980.5,320872436954363.7,-1646446196184904,88
2020-04-25,China,797087600150980.5,320872436954363.7,-1646446196184904,89
2020-04-26,China,797087600150980.5,320872436954363.7,-1646446196184904,90
2020-04-27,China,29995.25,12074.77,-61957.51,91
2020-04-28,China,17997.15,9519.91,164321.03,92
2020-04-29,China,14997.63,9014.51,44598.81,93
2020-04-30,China,14997.63,9014.51,44598.81,94
2020-05-01,China,17997.15,9519.91,164321.03,95
2020-04-18,Colombia,9.76,8.58,11.31,7
2020-04-19,Colombia,9.65,8.49,11.18,8
2020-04-20,Colombia,9.25,8.29,10.48,9
2020-04-21,Colombia,9.91,9.03,10.97,10
2020-04-22,Colombia,10.16,8.99,11.69,11
2020-04-23,Colombia,11.42,9.99,13.32,12
2020-04-24,Colombia,12.58,10.78,15.1,13
2020-04-25,Colombia,14.22,12.75,16.06,14
2020-04-26,Colombia,15.75,14.95,16.64,15
2020-04-27,Colombia,16.34,15.63,17.11,16
2020-04-28,Colombia,16.5,15.72,17.35,17
2020-04-29,Colombia,16.13,14.97,17.49,18
2020-04-30,Colombia,16.03,14.9,17.36,19
2020-05-01,Colombia,15.56,14.44,16.88,20
2020-04-16,Czech Republic,10.28,9.12,11.78,7
2020-04-17,Czech Republic,11.34,9.37,14.37,8
2020-04-18,Czech Republic,13.53,10.4,19.32,9
2020-04-19,Czech Republic,15.61,11.66,23.61,10
2020-04-20,Czech Republic,17.7,13.07,27.44,11
2020-04-21,Czech Republic,21.38,18.38,25.56,12
2020-04-22,Czech Republic,20.35,17.92,23.56,13
2020-04-23,Czech Republic,18.82,17.49,20.37,14
2020-04-24,Czech Republic,19.64,17.43,22.5,15
2020-04-25,Czech Republic,23.24,19.1,29.68,16
2020-04-26,Czech Republic,28.24,21.9,39.74,17
2020-04-27,Czech Republic,35.54,27.18,51.35,18
2020-04-28,Czech Republic,44.42,33.34,66.55,19
2020-04-29,Czech Republic,55.01,51.12,59.54,20
2020-04-30,Czech Republic,60.22,51.68,72.14,21
2020-05-01,Czech Republic,50.11,38.94,70.28,22
2020-04-08,Denmark,6.27,5.21,7.87,7
2020-04-09,Denmark,7.4,6.17,9.23,8
2020-04-10,Denmark,8.32,7.1,10.04,9
2020-04-11,Denmark,9.71,8.81,10.82,10
2020-04-12,Denmark,10.6,9.54,11.92,11
2020-04-13,Denmark,11.06,9.68,12.89,12
2020-04-14,Denmark,12.44,10.91,14.47,13
2020-04-15,Denmark,13.7,12.32,15.43,14
2020-04-16,Denmark,15.28,14.49,16.18,15
2020-04-17,Denmark,15.88,14.73,17.21,16
2020-04-18,Denmark,16.53,15.61,17.57,17
2020-04-19,Denmark,17.47,16.45,18.62,18
2020-04-20,Denmark,18.76,17.16,20.68,19
2020-04-21,Denmark,20.59,18.47,23.25,20
2020-04-22,Denmark,22.92,19.47,27.84,21
2020-04-23,Denmark,24.85,21.7,29.06,22
2020-04-24,Denmark,26.68,24.65,29.07,23
2020-04-25,Denmark,26.98,24.92,29.4,24
2020-04-26,Denmark,25.66,23.4,28.38,25
2020-04-27,Denmark,26.38,23.47,30.1,26
2020-04-28,Denmark,28.64,23.82,35.89,27
2020-04-29,Denmark,33.8,27.8,43.13,28
2020-04-30,Denmark,37.24,30.76,47.17,29
2020-05-01,Denmark,39.73,33.52,48.77,30
2020-04-15,Dominican Republic,7.16,5.6,9.92,7
2020-04-16,Dominican Republic,7.99,5.82,12.7,8
2020-04-17,Dominican Republic,9.45,6.33,18.62,9
2020-04-18,Dominican Republic,12.99,7.92,36.12,10
2020-04-19,Dominican Republic,19.55,16.02,25.06,11
2020-04-20,Dominican Republic,17.17,14.32,21.42,12
2020-04-21,Dominican Republic,16.04,13.7,19.35,13
2020-04-22,Dominican Republic,15.36,13.43,17.93,14
2020-04-23,Dominican Republic,14.56,12.92,16.67,15
2020-04-24,Dominican Republic,15.09,13.02,17.92,16
2020-04-25,Dominican Republic,18.63,15.43,23.52,17
2020-04-26,Dominican Republic,21.55,16.75,30.19,18
2020-04-27,Dominican Republic,25.98,19.38,39.38,19
2020-04-28,Dominican Republic,35.76,25.33,60.8,20
2020-04-29,Dominican Republic,45.98,38.65,56.74,21
2020-04-30,Dominican Republic,42.47,34.86,54.33,22
2020-05-01,Dominican Republic,36.66,30.15,46.77,23
2020-04-08,Ecuador,6.55,5.3,8.57,7
2020-04-09,Ecuador,6.38,5.23,8.18,8
2020-04-10,Ecuador,7,6.06,8.3,9
2020-04-11,Ecuador,7.19,6.25,8.44,10
2020-04-12,Ecuador,7,6.28,7.9,11
2020-04-13,Ecuador,7.49,6.37,9.1,12
2020-04-14,Ecuador,8.74,7.49,10.48,13
2020-04-15,Ecuador,10.8,8.48,14.88,14
2020-04-16,Ecuador,12.59,10.49,15.73,15
2020-04-17,Ecuador,13.9,11.9,16.71,16
2020-04-18,Ecuador,14.48,12.39,17.41,17
2020-04-19,Ecuador,13.76,11.58,16.94,18
2020-04-20,Ecuador,13.39,11.34,16.34,19
2020-04-21,Ecuador,12.18,10.95,13.73,20
2020-04-22,Ecuador,13.33,11.88,15.18,21
2020-04-23,Ecuador,13.97,11.98,16.74,22
2020-04-24,Ecuador,15.22,12.8,18.76,23
2020-04-25,Ecuador,17.78,15.57,20.71,24
2020-04-26,Ecuador,21.23,16.86,28.67,25
2020-04-27,Ecuador,29.52,21.49,47.12,26
2020-04-28,Ecuador,21.63,13.91,48.58,27
2020-04-29,Ecuador,10.85,6.1,49.26,28
2020-04-30,Ecuador,8.32,5.26,19.86,29
2020-05-01,Ecuador,7.45,5.1,13.75,30
2020-04-15,Egypt,7.88,6.43,10.17,7
2020-04-16,Egypt,9.77,7.93,12.74,8
2020-04-17,Egypt,11.53,10.09,13.44,9
2020-04-18,Egypt,12.55,11.16,14.33,10
2020-04-19,Egypt,12.36,10.86,14.33,11
2020-04-20,Egypt,11.4,10.14,13.01,12
2020-04-21,Egypt,11.51,10.22,13.16,13
2020-04-22,Egypt,11.16,10.21,12.29,14
2020-04-23,Egypt,12.86,10.44,16.74,15
2020-04-24,Egypt,14.7,11.41,20.66,16
2020-04-25,Egypt,16.76,13.87,21.16,17
2020-04-26,Egypt,17.33,14.55,21.43,18
2020-04-27,Egypt,18.92,15.19,25.09,19
2020-04-28,Egypt,17.02,13.36,23.42,20
2020-04-29,Egypt,14.22,11.73,18.05,21
2020-04-30,Egypt,13.37,11.03,16.96,22
2020-05-01,Egypt,13.42,11.06,17.07,23
2020-03-22,France,2.61,2.25,3.1,7
2020-03-23,France,2.59,2.25,3.05,8
2020-03-24,France,2.69,2.3,3.24,9
2020-03-25,France,2.94,2.6,3.39,10
2020-03-26,France,3.21,3.07,3.37,11
2020-03-27,France,3.13,3.01,3.26,12
2020-03-28,France,3.19,3.02,3.38,13
2020-03-29,France,3.34,3.04,3.7,14
2020-03-30,France,3.72,3.28,4.29,15
2020-03-31,France,4.14,3.66,4.77,16
2020-04-01,France,4.47,4,5.05,17
2020-04-02,France,4.85,4.68,5.03,18
2020-04-03,France,5.04,4.82,5.27,19
2020-04-04,France,4.33,3.55,5.54,20
2020-04-05,France,3.9,3.26,4.87,21
2020-04-06,France,3.92,3.26,4.9,22
2020-04-07,France,4.14,3.32,5.49,23
2020-04-08,France,4.41,3.44,6.13,24
2020-04-09,France,5.2,3.85,8,25
2020-04-10,France,6.79,6.1,7.65,26
2020-04-11,France,7.2,6.5,8.06,27
2020-04-12,France,7.56,6.55,8.94,28
2020-04-13,France,8.76,7.19,11.18,29
2020-04-14,France,10.79,8.83,13.85,30
2020-04-15,France,12.11,9.64,16.27,31
2020-04-16,France,13.37,11.61,15.75,32
2020-04-17,France,13.49,11.76,15.83,33
2020-04-18,France,13.14,11.61,15.14,34
2020-04-19,France,13.32,11.63,15.58,35
2020-04-20,France,14.67,11.94,19.01,36
2020-04-21,France,17.44,13.67,24.11,37
2020-04-22,France,22.17,19.27,26.1,38
2020-04-23,France,24.69,22.17,27.86,39
2020-04-24,France,26.85,25.56,28.29,40
2020-04-25,France,28.54,26.92,30.36,41
2020-04-26,France,29.98,27.12,33.52,42
2020-04-27,France,34.04,29.35,40.53,43
2020-04-28,France,37.94,33.02,44.59,44
2020-04-29,France,41.82,37.93,46.6,45
2020-04-30,France,43.66,41.19,46.45,46
2020-05-01,France,44.59,41.88,47.68,47
2020-03-30,Germany,3.1,2.82,3.43,7
2020-03-31,Germany,3.14,2.85,3.49,8
2020-04-01,Germany,3.27,3.05,3.53,9
2020-04-02,Germany,3.38,3.18,3.61,10
2020-04-03,Germany,3.52,3.28,3.81,11
2020-04-04,Germany,3.67,3.3,4.14,12
2020-04-05,Germany,3.92,3.43,4.58,13
2020-04-06,Germany,4.63,3.98,5.52,14
2020-04-07,Germany,5.34,4.7,6.2,15
2020-04-08,Germany,5.7,5.17,6.36,16
2020-04-09,Germany,5.86,5.39,6.41,17
2020-04-10,Germany,5.85,5.39,6.41,18
2020-04-11,Germany,6.07,5.49,6.79,19
2020-04-12,Germany,6.41,5.46,7.74,20
2020-04-13,Germany,7.53,6.01,10.09,21
2020-04-14,Germany,9.29,7.44,12.36,22
2020-04-15,Germany,10.5,8.98,12.66,23
2020-04-16,Germany,10.65,9.22,12.61,24
2020-04-17,Germany,9.77,8.42,11.65,25
2020-04-18,Germany,9.15,8.25,10.27,26
2020-04-19,Germany,9.21,8.24,10.45,27
2020-04-20,Germany,10.33,8.47,13.24,28
2020-04-21,Germany,12.42,9.98,16.45,29
2020-04-22,Germany,14.35,12.21,17.4,30
2020-04-23,Germany,15.68,14.18,17.54,31
2020-04-24,Germany,15.92,14.48,17.69,32
2020-04-25,Germany,15.87,14.46,17.58,33
2020-04-26,Germany,16.35,14.42,18.87,34
2020-04-27,Germany,18.71,15.59,23.39,35
2020-04-28,Germany,22.13,18.9,26.68,36
2020-04-29,Germany,24.16,21.46,27.63,37
2020-04-30,Germany,25.53,23.74,27.61,38
2020-05-01,Germany,28.51,24.25,34.59,39
2020-04-21,Greece,34.26,22.96,67.53,7
2020-04-22,Greece,25.6,17.85,45.25,8
2020-04-23,Greece,24,17.37,38.78,9
2020-04-24,Greece,21.52,17.04,29.18,10
2020-04-25,Greece,20.68,16.71,27.12,11
2020-04-26,Greece,25.48,19.8,35.74,12
2020-04-27,Greece,34.84,25.39,55.49,13
2020-04-28,Greece,36.39,26.72,57.03,14
2020-04-29,Greece,37.38,27.04,60.52,15
2020-04-30,Greece,42.76,31.3,67.49,16
2020-05-01,Greece,48.36,34.88,78.83,17
2020-04-19,Hungary,7.79,7.27,8.4,7
2020-04-20,Hungary,8.27,7.65,9,8
2020-04-21,Hungary,8.6,7.8,9.58,9
2020-04-22,Hungary,9.03,7.92,10.5,10
2020-04-23,Hungary,11.06,8.78,14.92,11
2020-04-24,Hungary,12.18,10.03,15.49,12
2020-04-25,Hungary,13.02,10.97,16.01,13
2020-04-26,Hungary,13.32,11.16,16.51,14
2020-04-27,Hungary,14.35,11.75,18.45,15
2020-04-28,Hungary,15.01,12.04,19.92,16
2020-04-29,Hungary,15.74,12.29,21.87,17
2020-04-30,Hungary,19.35,18.16,20.7,18
2020-05-01,Hungary,19.98,19.31,20.7,19
2020-04-12,India,4.29,3.8,4.93,7
2020-04-13,India,4.26,3.8,4.85,8
2020-04-14,India,4.83,4.34,5.45,9
2020-04-15,India,5.13,4.46,6.05,10
2020-04-16,India,5.84,5.14,6.75,11
2020-04-17,India,6.82,6.07,7.78,12
2020-04-18,India,7.49,6.76,8.38,13
2020-04-19,India,8.3,7.46,9.36,14
2020-04-20,India,9.01,8.1,10.16,15
2020-04-21,India,9.54,8.91,10.26,16
2020-04-22,India,9.56,8.94,10.27,17
2020-04-23,India,9.43,8.89,10.04,18
2020-04-24,India,9.89,9.2,10.69,19
2020-04-25,India,9.83,9.17,10.58,20
2020-04-26,India,10.15,9.45,10.97,21
2020-04-27,India,10.74,10.17,11.38,22
2020-04-28,India,10.99,10.57,11.44,23
2020-04-29,India,10.68,10.19,11.22,24
2020-04-30,India,10.45,10.03,10.91,25
2020-05-01,India,10.49,10.08,10.94,26
2020-04-04,Indonesia,7,6.31,7.86,7
2020-04-05,Indonesia,7.58,6.5,9.08,8
2020-04-06,Indonesia,8.53,6.8,11.46,9
2020-04-07,Indonesia,10.38,8.19,14.18,10
2020-04-08,Indonesia,12.7,11.37,14.37,11
2020-04-09,Indonesia,12.74,11.45,14.35,12
2020-04-10,Indonesia,10.35,7.99,14.67,13
2020-04-11,Indonesia,8.64,6.85,11.7,14
2020-04-12,Indonesia,7.75,6.6,9.39,15
2020-04-13,Indonesia,7.02,6.24,8.03,16
2020-04-14,Indonesia,6.91,6.22,7.77,17
2020-04-15,Indonesia,6.81,6.1,7.69,18
2020-04-16,Indonesia,7.59,6.66,8.82,19
2020-04-17,Indonesia,8.16,6.84,10.12,20
2020-04-18,Indonesia,9.14,7.27,12.31,21
2020-04-19,Indonesia,11.49,8.96,16.01,22
2020-04-20,Indonesia,12.58,9.97,17.06,23
2020-04-21,Indonesia,15.4,13.24,18.39,24
2020-04-22,Indonesia,15.19,13.18,17.92,25
2020-04-23,Indonesia,16.48,14.03,19.95,26
2020-04-24,Indonesia,18.4,14.94,23.92,27
2020-04-25,Indonesia,18.59,15.12,24.11,28
2020-04-26,Indonesia,19.45,16.32,24.08,29
2020-04-27,Indonesia,17.88,15.74,20.69,30
2020-04-28,Indonesia,18.12,15.86,21.13,31
2020-04-29,Indonesia,19.4,15.94,24.76,32
2020-04-30,Indonesia,22.39,16.91,33.13,33
2020-05-01,Indonesia,30.91,23.44,45.39,34
2020-03-12,Iran,3.35,3.08,3.68,7
2020-03-13,Iran,3.28,3.07,3.52,8
2020-03-14,Iran,3.35,3.1,3.65,9
2020-03-15,Iran,3.61,3.49,3.74,10
2020-03-16,Iran,3.73,3.58,3.88,11
2020-03-17,Iran,3.87,3.73,4.03,12
2020-03-18,Iran,4.05,3.87,4.23,13
2020-03-19,Iran,4.26,4.05,4.49,14
2020-03-20,Iran,4.52,4.23,4.85,15
2020-03-21,Iran,4.87,4.48,5.33,16
2020-03-22,Iran,5.4,4.84,6.11,17
2020-03-23,Iran,6.1,5.37,7.05,18
2020-03-24,Iran,6.93,6.05,8.1,19
2020-03-25,Iran,7.92,6.99,9.15,20
2020-03-26,Iran,8.84,8.07,9.77,21
2020-03-27,Iran,9.48,9.1,9.89,22
2020-03-28,Iran,9.84,9.53,10.16,23
2020-03-29,Iran,10.26,9.86,10.69,24
2020-03-30,Iran,10.83,10.08,11.71,25
2020-03-31,Iran,11.67,10.5,13.14,26
2020-04-01,Iran,12.73,11.52,14.22,27
2020-04-02,Iran,13.8,12.92,14.8,28
2020-04-03,Iran,14.69,14.03,15.41,29
2020-04-04,Iran,17.05,14.28,21.14,30
2020-04-05,Iran,16.67,13.86,20.93,31
2020-04-06,Iran,16.27,13.48,20.52,32
2020-04-07,Iran,16.24,13.45,20.48,33
2020-04-08,Iran,16.21,13.44,20.42,34
2020-04-09,Iran,16.33,13.48,20.72,35
2020-04-10,Iran,16.85,13.62,22.1,36
2020-04-11,Iran,20.64,19.03,22.55,37
2020-04-12,Iran,22.12,20.91,23.48,38
2020-04-13,Iran,23.31,22.36,24.35,39
2020-04-14,Iran,24.48,23.57,25.46,40
2020-04-15,Iran,25.79,24.27,27.51,41
2020-04-16,Iran,27.54,25.36,30.13,42
2020-04-17,Iran,29.84,27.31,32.89,43
2020-04-18,Iran,32.46,30.03,35.32,44
2020-04-19,Iran,35.46,32.79,38.6,45
2020-04-20,Iran,38.02,35.69,40.67,46
2020-04-21,Iran,39.61,37.79,41.62,47
2020-04-22,Iran,40.71,39.46,42.04,48
2020-04-23,Iran,41.07,40.1,42.08,49
2020-04-24,Iran,40.99,40.02,42.01,50
2020-04-25,Iran,40.53,40.15,40.91,51
2020-04-26,Iran,41.62,40.13,43.23,52
